movieId,title,runtime,releaseDate,rating
239402,Final Destination Bloodlines (2025),110,2025-05-16T00:00:00,R
240028,Hurry Up Tomorrow (2025),105,2025-05-16T00:00:00,R
239490,The Ruse (2025),100,2025-05-16T00:00:00,R
240014,Clown in a Cornfield (2025), 96,2025-05-09T00:00:00,R
239338,Fight or Flight (2025),101,2025-05-09T00:00:00,R
239964,Shadow Force (2025),104,2025-05-09T00:00:00,R
237177,Thunderbolts* (2025),126,2025-05-02T00:00:00,PG13
239552,The Accountant 2 (2025),124,2025-04-25T00:00:00,R
237956,Sinners (2025),137,2025-04-18T00:00:00,R
239291,Warfare (2025), 95,2025-04-11T00:00:00,R
216995,A Minecraft Movie (2025),101,2025-04-04T00:00:00,PG
239071,The Penguin Lessons (2025),110,2025-03-28T00:00:00,PG13
239214,Until Dawn (2025),103,2025-04-25T00:00:00,R
235561,The Amateur (2025),123,2025-04-11T00:00:00,PG13
239393,The King of Kings (2025),105,2025-04-11T00:00:00,PG
224268,Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train (2021),117,2021-04-23T00:00:00,R
239886,Show Me Your Glory (2025),112,2025-05-13T00:00:00,Not Rated
239980,Things Like This (2025), 98,2025-05-16T00:00:00,Not Rated
240606,23 - Iravai Moodu (2025),130,2025-05-15T00:00:00,Not Rated
237345,Disney's Snow White (2025),109,2025-03-21T00:00:00,PG
240445,ATEEZ WORLD TOUR [TOWARDS THE LIGHT : WILL TO POWER] IN CINEMAS (2025),126,2025-05-14T00:00:00,Not Rated
240507,#Single (2025),  0,2025-05-09T00:00:00,Not Rated
240034,Watch the Skies (2025),115,2025-05-09T00:00:00,PG-13
240438,A Desert (2025),103,2025-05-02T00:00:00,Not Rated
240374,Magic Farm (2025), 93,2025-04-25T00:00:00,Not Rated
240501,A Gilded Game (2025),129,2025-05-09T00:00:00,Not Rated
239943,Rosario (2025), 88,2025-05-02T00:00:00,R
239504,Friendship (2025), 97,2025-05-09T00:00:00,R
240016,Shaunki Sardar (2025),130,2025-05-16T00:00:00,Not Rated
240260,Guru Nanak Jahaz (2025),  0,2025-05-01T00:00:00,Not Rated
240069,The Old Woman with the Knife (Pa-gwa) (2025),120,2025-05-16T00:00:00,Not Rated
240345,The Ancestral Home (Nha Gia Tien) (2025),117,2025-05-09T00:00:00,Not Rated
240652,DD Next Level (2025),  0,2025-05-16T00:00:00,Not Rated
240649,Maaman (2025),  0,2025-05-16T00:00:00,Not Rated
236623,Juliet & Romeo (2025),121,2025-05-09T00:00:00,PG13
240399,Daydreamers (2025),113,2025-05-02T00:00:00,Not Rated
240487,July 7: Who Killed the President of Haiti? (2025),113,2025-03-01T00:00:00,R
240089,Raid 2 (2025),145,2025-05-01T00:00:00,Not Rated
240024,HIT: The Third Case (2025),150,2025-05-01T00:00:00,Not Rated
239182,The Woman in the Yard (2025), 85,2025-03-28T00:00:00,PG13
240368,Money Kisses (2025),100,2025-05-09T00:00:00,Not Rated
239303,Drop (2025), 95,2025-04-11T00:00:00,PG13
     3,American Psycho (2000),103,2000-04-14T00:00:00,R
 32804,House of 1000 Corpses, 88,NA,R
240473,A Minecraft Movie: Block Party Edition (2025),101,2025-05-02T00:00:00,PG
240458,Subham (2025),125,2025-05-09T00:00:00,Not Rated
239664,The Surfer (2025),103,2025-05-02T00:00:00,R
240100,Stelios (2024),142,2024-12-19T00:00:00,Not Rated
240517,Prince and Family (2025),134,2025-05-09T00:00:00,Not Rated
240159,Words of War (2025),117,2025-05-02T00:00:00,R
240446,Tourist Family (2025),150,2025-05-01T00:00:00,Not Rated
239252,Thudarum (2025),163,2025-04-25T00:00:00,Not Rated
239700,Pride & Prejudice 20th Anniversary Re-release (2025),128,2025-04-20T00:00:00,PG
239314,The Chosen: Last Supper Part 3,194,2025-04-11T00:00:00,Not Rated
239916,The Wedding Banquet (2025),102,2025-04-18T00:00:00,R
233705,Abby's List: A Dogumentary (2023),  0,2023-05-01T00:00:00,Not Rated
239019,La Grande (2025), 95,2025-05-09T00:00:00,PG
240194,DOGMA: The Resurrection Tour, A 25th Anniversary Celebration with Kevin Smith,130,2025-04-20T00:00:00
Not Rated,,,,
  2181,Alamo: The Price of Freedom, 37,NA,Not Rated
240521,The Kiss (2025),116,2025-05-16T00:00:00,Not Rated
239523,On Swift Horses (2025),117,2025-04-25T00:00:00,R
237845,Secret Mall Apartment (2024), 91,2024-03-08T00:00:00,Not Rated
238128,We Were Dangerous (2024), 83,2024-03-08T00:00:00,Not Rated
239614,A Nice Indian Boy (2025), 96,2025-04-04T00:00:00,Not Rated
237414,Flow (2024), 85,2024-11-22T00:00:00,PG
   443,The City of Lost Children,111,1995-12-15T00:00:00,R
 60281,A Man and a Woman,105,NA,Not Rated
239940,Bonjour Tristesse (2025),110,2025-05-02T00:00:00,R
238626,The Friend (2025),120,2025-03-28T00:00:00,R
 90729,The Exorcist (1973),121,1973-12-26T00:00:00,R
237948,The True Story of Tamara de Lempicka and the Art of Survival (2024),  0,NA,Not Rated
238334,The Legend of Ochi (2025), 96,2025-04-25T00:00:00,PG
239317,Lilly (2025), 93,2025-05-09T00:00:00,PG13
240472,Caught by the Tides (2025),111,2025-05-02T00:00:00,Not Rated
235432,Swamp Dogg Gets His Pool Painted (2025), 95,2025-05-02T00:00:00,Not Rated
239844,When Fall Is Coming (2025),102,2025-04-04T00:00:00,Not Rated
240525,Drop Dead City (2024),108,2024-11-21T00:00:00,Not Rated
239601,ADA - My Mother the Architect (2024), 81,NA,Not Rated
238628,Bad Shabbos (2024), 84,2024-06-10T00:00:00,Not Rated
239936,Sod and Stubble (2025),102,2025-04-18T00:00:00,Not Rated
NA,NA,NA,NA,NA
239957,The Encampments (2025), 81,2025-03-28T00:00:00,Not Rated
237332,No Other Land (2025), 95,2025-02-07T00:00:00,Not Rated
239983,Cinema for the Very Young,  0,NA,Not Rated
240035,Tall Tales (2025), 64,2025-05-08T00:00:00,Not Rated
236948,Hung Up on a Dream: The Zombies Documentary (2023),116,2023-03-12T00:00:00,Not Rated
240240,Spirited Away - Studio Ghibli Fest 2025,130,2025-10-18T00:00:00,PG
 78720,Ishtar,107,NA,PG13
239660,Pink Floyd at Pompeii - MCMLXXII (2025), 85,2025-04-24T00:00:00,Not Rated
  1831,Killer of Sheep (1977), 80,2025-11-14T00:00:00,Not Rated
239394,The Shrouds (2025),120,2025-04-18T00:00:00,R
240023,Holy Cow (2025), 90,2025-03-28T00:00:00,Not Rated
240053,Blue Sun Palace (2025),116,NA,Not Rated
 97605,Mad Max 2: The Road Warrior, 95,NA,R
   895,Night of the Living Dead (1990), 96,NA,R
239684,The President's Wife (2023), 92,NA,Not Rated
240015,Emergent City (2024), 95,2024-06-11T00:00:00,Not Rated
144001,Filmed by Bike,  0,NA,Not Rated
239811,One to One: John & Yoko (2025),100,2025-04-11T00:00:00,R
 92318,Street Trash (1987), 85,1987-06-24T00:00:00,Not Rated
 23209,The Secret of NIMH, 82,1982-07-30T00:00:00,G
   720,Cecil B. Demented, 88,NA,R
 21419,The Wicker Man (1974), 94,2006-09-01T00:00:00,R
 40853,Carlito's Way,144,NA,R
239228,The Ballad of Wallis Island (2025), 99,2025-03-28T00:00:00,PG13
240592,The Surrender (2025), 90,2025-05-23T00:00:00,Not Rated
240382,The Wiz Re-Release (2025),133,2025-05-18T00:00:00,G
235451,Sew Torn (2025), 95,2025-05-09T00:00:00,Not Rated
 21183,Dog Day Afternoon,130,NA,R
  3604,Cooley High,107,NA,PG
235494,Conclave (2024),120,2024-10-25T00:00:00,PG
162897,Mermaids,110,NA,PG13
240022,Crossroads (2025), 82,2025-03-28T00:00:00,Not Rated
 93985,Rad (1986), 91,NA,PG
218576,Crawl (2019), 80,2019-07-12T00:00:00,R
240505,Bloodspawn (2024), 76,2024-09-28T00:00:00,Not Rated
239450,Sacramento (2025), 89,2025-04-11T00:00:00,R
238133,Sister Midnight (2025),110,2025-05-23T00:00:00,Not Rated
240604,Unko Sweater (2025),132,2025-05-09T00:00:00,Not Rated
240299,Bound (2025),102,2025-05-16T00:00:00,Not Rated
240444,Love God's Will (2024), 57,2024-03-02T00:00:00,Not Rated
240511,Action! Action! (2025),103,NA,Not Rated
240102,Adiós Cuba (2025),140,2025-04-05T00:00:00,Not Rated
 41162,Jagadeka Veerudu Athiloka Sundari (1990),155,1990-05-09T00:00:00,Not Rated
